starwars	03-16-23
AAA/AAA013_Infant_of_Shaa_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA013_Infant_of_Shaa_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA014_Infinity_Wave.jpg	AAA/AAA015_Jango_Fett_L.jpg	0
AAA/AAA016_Jango_Fett_M.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA016_Jango_Fett_M.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA017_Jaster_Mereell_B.jpg	AAA/AAA018_Jedi_Master_and_Apprentice_I.jpg	0
AAA/AAA019_Jedi_Master_and_Apprentice_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA019_Jedi_Master_and_Apprentice_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA020_Jedi_Master_and_Apprentice_K.jpg	AAA/AAA021_Jedi_Quest.jpg	0
AAA/AAA022_Jenna_Zan_Arbor_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA022_Jenna_Zan_Arbor_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA023_Komari_Vosa_A.jpg	AAA/AAA024_Last_Stand_of_the_Mand_alor.jpg	0
AAA/AAA025_Maladian_Assassin.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA025_Maladian_Assassin.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA026_Master_of_Disguise.jpg	AAA/AAA027_Midi_chlorian_Manipulation.jpg	0
AAA/AAA028_Montross_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA028_Montross_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA029_N_Kata_Del_Gormo_A.jpg	AAA/AAA030_Noble_Sacrifice.jpg	0
AAA/AAA031_Obi_Wan_Kenobi_Y.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA031_Obi_Wan_Kenobi_Y.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA032_Once_Were_Warriors.jpg	AAA/AAA033_Outbound_Flight_A.jpg	0
AAA/AAA034_Qui_Gon_Jinn_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA034_Qui_Gon_Jinn_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA035_Room_of_a_Thousand_Fountains.jpg	AAA/AAA036_Rozatta_A.jpg	0
AAA/AAA037_Sifo_Dyas_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA037_Sifo_Dyas_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA038_Sith_Master_and_Apprentice_J.jpg	AAA/AAA039_Sith_Master_and_Apprentice_K.jpg	0
AAA/AAA040_Slave_I_K.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA040_Slave_I_K.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA041_Tahl_A.jpg	AAA/AAA042_The_Grand_Plan.jpg	0
AAA/AAA043_Tor_Vizsla_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA043_Tor_Vizsla_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA044_True_Mandalorian_Squad.jpg	AAA/AAA045_Tyranus_s_Solar_Sailer_D.jpg	0
AAA/AAA046_Yaddle_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA046_Yaddle_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA047_Yaddle_s_Intervention.jpg	AAA/AAA048_Yarael_Poof_B.jpg	0
AAA/AAA049_Yoda_R.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA049_Yoda_R.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA050_Zam_Wesell_E.jpg	AAA/AAA051_Anakin_Skywalker_Y.jpg	0
AAA/AAA052_Anakin_Skywalker_s_Courage_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA052_Anakin_Skywalker_s_Courage_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA053_Assassin_s_Decoy_Ship.jpg	AAA/AAA054_Aurorient_Express_A.jpg	0
AAA/AAA055_Aurra_Sing_F.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA055_Aurra_Sing_F.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA056_Balyeg_A.jpg	AAA/AAA057_Bando_Gora_Captain.jpg	0
AAA/AAA058_Barriss_Offee_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA058_Barriss_Offee_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA059_Boba_Fett_T.jpg	AAA/AAA060_Bogden_System.jpg	0
AAA/AAA061_Bounty_Hunter_Gang_E.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA061_Bounty_Hunter_Gang_E.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA062_Cloak_of_Deception.jpg	AAA/AAA063_Darra_Thel_Tanis_A.jpg	0
AAA/AAA064_Darsha_Assant_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA064_Darsha_Assant_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA065_Darth_Sidious_Q.jpg	AAA/AAA066_Darth_Tyranus_Q.jpg	0
AAA/AAA067_Death_Rattle_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA067_Death_Rattle_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA068_Death_Watch_Assassin_Team.jpg	AAA/AAA069_Dooku_B.jpg	0
AAA/AAA070_Dooku_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA070_Dooku_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA071_Evil_Experiment.jpg	AAA/AAA072_Ferus_Olin_E.jpg	0
AAA/AAA073_Foiled_Assassination.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA073_Foiled_Assassination.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA074_Force_Persuasion.jpg	AAA/AAA075_Granta_Omega_B.jpg	0
AAA/AAA076_Jango_Fett_N.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA076_Jango_Fett_N.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA077_Jaster_s_Legacy_B.jpg	AAA/AAA078_Jedi_Master_and_Apprentice_L.jpg	0
AAA/AAA079_Jedi_Trials.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA079_Jedi_Trials.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA080_Ke_Daiv_A.jpg	AAA/AAA081_Komari_Vosa_B.jpg	0
AAA/AAA082_Krayn_A_V2.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA082_Krayn_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA083_Mother_of_Shaa.jpg	AAA/AAA084_Mother_Zalem_A.jpg	0
AAA/AAA085_Murk_Lundi_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA085_Murk_Lundi_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA086_On_the_Job.jpg	AAA/AAA087_Shadow_Trap.jpg	0
AAA/AAA088_Sharad_Hett_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA088_Sharad_Hett_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA089_Siri_Tachi_A.jpg	AAA/AAA090_Sith_Infiltrator_E.jpg	0
AAA/AAA091_Sith_Master_and_Apprentice_L.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA091_Sith_Master_and_Apprentice_L.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA092_Split_the_Bounty.jpg	AAA/AAA093_Stark_Hyperspace_War.jpg	0
AAA/AAA094_Volfe_Karkko_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA094_Volfe_Karkko_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA095_Way_of_the_Apprentice.jpg	AAA/AAA096_Way_of_the_Assassin.jpg	0
AAA/AAA097_Xanatos_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA097_Xanatos_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA098_Yoda_S.jpg	AAA/AAA099_Zam_s_Interference.jpg	0
AAA/AAA100_Zone_of_Self_Containment.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA100_Zone_of_Self_Containment.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA101_Anakin_Skywalker_Z.jpg	AAA/AAA102_Ansion.jpg	0
AAA/AAA103_Approaching_Storm.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA103_Approaching_Storm.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA104_Bando_Gora_Swarm.jpg	AAA/AAA105_Bant_Eerin_A.jpg	0
AAA/AAA106_Bloodfin_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA106_Bloodfin_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA107_Borhek_Pit_Beast.jpg	AAA/AAA108_Bruck_Chun_A.jpg	0
AAA/AAA109_Consular_Class_Jedi_Cruiser.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA109_Consular_Class_Jedi_Cruiser.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA110_Coruscant_Air_Taxi.jpg	AAA/AAA111_Coruscant_Power_Relay_Center.jpg	0
AAA/AAA112_Darth_Tenebrous_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA112_Darth_Tenebrous_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA113_Darth_Venamis_A.jpg	AAA/AAA114_Death_of_Hope.jpg	0
AAA/AAA115_Delta_Twelve_Skysprite_.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA115_Delta_Twelve_Skysprite_.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA116_Dooku_D.jpg	AAA/AAA117_Eldra_Kaitis_A.jpg	0
AAA/AAA118_Emissaries_to_Malastare.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA118_Emissaries_to_Malastare.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA119_Fett_Homestead.jpg	AAA/AAA120_Final_Showdown.jpg	0
AAA/AAA121_Galidraan_Battleground.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA121_Galidraan_Battleground.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA122_Hunter_s_Call.jpg	AAA/AAA123_Hush_98_Comlink.jpg	0
AAA/AAA124_Jedi_Master_and_Apprentice_M.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA124_Jedi_Master_and_Apprentice_M.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA125_Jedi_Service_Corps.jpg	AAA/AAA126_Lockdown.jpg	0
AAA/AAA127_Lorian_Nod_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA127_Lorian_Nod_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA128_Mark_of_the_Crown.jpg	AAA/AAA129_Maul_R.jpg	0
AAA/AAA130_MU_12_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA130_MU_12_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA131_Olana_Chion_A.jpg	AAA/AAA132_Ona_Nobis_A.jpg	0
AAA/AAA133_Outland_Transit_Station_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA133_Outland_Transit_Station_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA134_Qui_Gon_Jinn_H.jpg	AAA/AAA135_Rising_Force.jpg	0
AAA/AAA136_Rite_of_Passage.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA136_Rite_of_Passage.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA137_School_of_Fear.jpg	AAA/AAA138_Shadow_Hunter.jpg	0
AAA/AAA139_Siri_Tachi_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA139_Siri_Tachi_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA140_Sith_Master_and_Apprentice_M.jpg	AAA/AAA141_Something_to_Live_For.jpg	0
AAA/AAA142_Starcrash.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA142_Starcrash.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA143_The_Young.jpg	AAA/AAA144_Threat_Within.jpg	0
AAA/AAA145_Tru_Veld_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA145_Tru_Veld_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA146_Xanatos_B.jpg	AAA/AAA147_Xanatos_s_Trap.jpg	0
AAA/AAA148_Yinchorri_Uprising.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA148_Yinchorri_Uprising.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAA149_Yinchorri_Warrior_Squad.jpg	AAA/AAA150_Zam_Wesell_s_KYD_21_Blaster_A.jpg	0
AAA/AAAsub_Assassin_s_Starfighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Assassin_s_Starfighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Bando_Gora_Slave.jpg	AAA/AAAsub_Expendable_Assassin.jpg	0
AAA/AAAsub_Jedi_Padawan.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Jedi_Padawan.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Nightsister_Assassin.jpg	AAA/AAAsub_Republic_Judicial_Squad.jpg	0
AAA/AAAsub_Rescue_Starship.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Rescue_Starship.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Seeker_Droid_Assassin.jpg	AAA/AAAsub_True_Mandalorian_Warrior.jpg	0
AAA/AAAsub_Yinchorri_Warrior.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAAsub_Yinchorri_Warrior.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Anakin_Skywalker_G.jpg	AAA/AAApromo_Cloak_of_Deception.jpg	0
AAA/AAApromo_Darth_Maul_Q.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Darth_Maul_Q.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Grand_Entrance.jpg	AAA/AAApromo_Granta_Omega_A.jpg	0
AAA/AAApromo_Jango_Fett_L.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Jango_Fett_L.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Jedi_Master_and_Apprentice_I.jpg	AAA/AAApromo_Jedi_Master_and_Apprentice_J.jpg	0
AAA/AAApromo_Jedi_Quest.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Jedi_Quest.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Obi_Wan_Kenobi_Y.jpg	AAA/AAApromo_Sith_Infiltrator_E.jpg	0
AAA/AAApromo_Sith_Master_and_Apprentice_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Sith_Master_and_Apprentice_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Sith_Master_and_Apprentice_K.jpg	AAA/AAApromo_Way_of_the_Apprentice.jpg	0
AAA/AAApromo_Way_of_the_Assassin.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AAA/AAApromo_Way_of_the_Assassin.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD001_Aayla_Secura_D.jpg	AGD/AGD002_Adi_Gallia_B.jpg	0
AGD/AGD003_Admiral_Trench_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD003_Admiral_Trench_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD004_Ahsoka_s_Starfighter_A.jpg	AGD/AGD005_Ahsoka_Tano__A.jpg	0
AGD/AGD006_Ahsoka_Tano_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD006_Ahsoka_Tano_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD007_Anakin_s_Starfighter_B.jpg	AGD/AGD008_Anakin_Skywalker_V.jpg	0
AGD/AGD009_Anakin_Skywalker_W.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD009_Anakin_Skywalker_W.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD010_Angel.jpg	AGD/AGD011_Asajj_s_Starfighter_C.jpg	0
AGD/AGD012_Asajj_Ventress_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD012_Asajj_Ventress_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD013_Balmorra_Run.jpg	AGD/AGD014_Blue_Shadow_Virus.jpg	0
AGD/AGD015_Boarding_Party.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD015_Boarding_Party.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD016_Bounty_Hunter_Gang_A.jpg	AGD/AGD017_Cad_Bane_D.jpg	0
AGD/AGD018_Captain_Mar_Tuuk_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD018_Captain_Mar_Tuuk_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD019_Captain_Rex_A.jpg	AGD/AGD020_Cato_Parasitti_A.jpg	0
AGD/AGD021_Cham_Syndulla_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD021_Cham_Syndulla_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD022_Chewbacca_R.jpg	AGD/AGD023_Clone_Bomb_Squad.jpg	0
AGD/AGD024_Combined_Mind_Trick.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD024_Combined_Mind_Trick.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD025_Commander_Gree_B.jpg	AGD/AGD026_Corrupt_Supply_Lines.jpg	0
AGD/AGD027_Coruscant_Security_Force.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD027_Coruscant_Security_Force.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD028_Dark_Visions.jpg	AGD/AGD029_Darkness_Undone.jpg	0
AGD/AGD030_Darth_Tyranus_N.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD030_Darth_Tyranus_N.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD031_Daughter_A.jpg	AGD/AGD032_Defoliator.jpg	0
AGD/AGD033_Domino_Squad_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD033_Domino_Squad_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD034_Echo_A.jpg	AGD/AGD035_Eeth_Koth_B.jpg	0
AGD/AGD036_Embo_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD036_Embo_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD037_Father_A.jpg	AGD/AGD038_Garnac_A.jpg	0
AGD/AGD039_General_Grievous_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD039_General_Grievous_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/AGD/AGD040_General_Lok_Durd_A.jpg	AGD/AGD041_Geonosian_Fortress_v2.jpg	0
